momsp	momid	germid	survid	tot.germ	germ	surv	n	join	momid_fixed	notes
menziesii	8491223	849122-3	849 122-3	215	4	3	1			
menziesii	8491713	84917-13	849 17-13	45	1	1	1			
menziesii	849417	8494-17	849 4-17	442	5	5	1			
menziesii	8495739	84957-39	849 57-39	268	3	3	1			
menziesii	84957C	84957C	849 57C	72	1	1	1			
menziesii	84961A	84961A	849 61A	65	1	1	1			
menziesii	849772	84977-2	849 77-2	45	1	2	1			
menziesii	84983A	84983A	849 83A	177	2	2	1			
menziesii	84989E	84989E	849 89E	131	3	4	1			
menziesii	84993C	84993C	849 93C	439	5	5	1			
menziesii	9504062	950406-2	950 406-2	346	4	4	1			
menziesii	9504102	950410-2	950 410-2	74	7	1	1			
menziesii	9504291	950429-1	950 429-1	694	5	5	1			
salicaria	8421085	842108-5	842 108-5	68	1	1	1			
salicaria	84213956	842139-56	842 139-56	34	1	1	1			
salicaria	8421433	842143-3	842 143-3	185	2	4	1			
salicaria	842151E	842151E	842 151E	146	2	2	1			
salicaria	84216221	842162-21	842 162-21	88	1	1	1			
salicaria	84216723	842167-23	842 167-23	169	1	1	1			
salicaria	84216754		842 167-54			1	1	1		
salicaria	84216754F	842167-54F		90	1		1	1	84216754	JP: drop F
salicaria	84216923	842169-23	842 169-23	191	2	2	1			
salicaria	84217237	842172-37	842 172-37	162	1	1	1			
salicaria	8421951	842195-1	842 195-1	245	2	2	1			
salicaria	84220145	842201-45	842 201-45	186	2	2	1			
salicaria	84220146		842 201-46			1	1			? 201-46 is in inventory, says hermaphrodite (201-45 is female). SGW says plant is real
salicaria	8422123	842212-3	842 212-3	112	2	2	1			
salicaria	8422152	842215-2	842 215-2	82	1	1	1			
salicaria	84222127	842221-27	842 221-27	63	1	1	1			
salicaria	842221F	842221F	842 221F	138	2	2	1			
salicaria	842223	84222-3	842 22-3	25	1	1	1			
salicaria	84224131	842241-31	842 241-31	197	2	2	1			
salicaria	8423715	84237-15	842 37-15	239	3	3	1			
salicaria	84243a41	84243a-41	842 43a-41	9	1	1	1			
salicaria	8425120	84251-20	842 51-20	295	2	2	1			
salicaria	842691F	84269-1F	842 69-1F	79	1	1	1			
salicaria	8428019	84280-19	842 80-19	130	1	1	1			
salicaria	8428638	84286-38	842 86-38	183	1	1	1			
salicaria	842958	84295-8	842 95-8	92	1	1	1			
lydgatei	66822041	6682204-1	6682 204-1	262	3	3	1			
lydgatei	66822092	6682209-2	6682 209-2	143	2	2	1			
lydgatei	66822121	6682212-1	6682 212-1	164	3	3	1			
lydgatei	66822171	6682217-1	6682 217-1	254	4	3	1			
lydgatei	66822211	6682 221-1		181	1		1		6682222-1	221-1 not in inventory. SGW: book says 222-1 
lydgatei	66822221	6682222-1	6682 222-1	187	3	2	1			
lydgatei	66822231	6682223-1	6682 223-1	210	3	3	1			
lydgatei	66822292	6682229-2	6682 229-2	200	3	2	1			
lydgatei	66822332	6682233-2	6682 233-2	433	6	2	1	1		
lydgatei	66822341	6682234-1	6682 234-1	75	1	2	1			
lydgatei	66822342	6682 234-2		95	1		1		6682234-1	234-2 not in inventory, SGW: book says 234-1
lydgatei	66822352	6682235-2	6682 235-2	445	6	4	1			
lydgatei	66832332		6683 233-2			2	1	1	66822332	JP: fix population number
lydgatei	896123	89612-3		37	1		2	1		JP: sarm based on population number, fixed momsp 2 rows in germ data
lydgatei	89612316	896123-16	896 123-16	53	2	1	2			sarm based on population number, so I fixed mom/dad1/dad2 species in 3 rows in germ data (lydg>sarm), in surv data kept as lydg and changed momid 896 123-16 > 6682 229-2
sarmentosa	8796123	879612-3		383	4		1	1	896123	JP: too many population digits, drop 7
sarmentosa	89612216	896122-16		115	1		1	1	89612316	JP: 122-16 not in inventory
sarmentosa	8961222	896122-2	896 122-2	290	4	3	1			
sarmentosa	896123	89612-3	896 12-3	178	2	4	2	1		
sarmentosa	89612316	896123-16	896 123-16	538	5	4	2	1		
sarmentosa	89682	8968-2	896 8-2	309	3	3	1	1		
sarmentosa	89682F	8968-2F		88	1		1	1	89682	JP: drop F
stellarioides	10C	10C	10C	66	1	3	1	1	1465110C	there are two 10C genotypes (14651 and 14765), SGW says 14651
stellarioides	1465110CC2	1465110C-C2	14651 10C C2	71	1	1	1	1	1465110C	JP: collapse clones
stellarioides	146513BC2	146513BC2		14	1		1	1	146513B	JP: collapse clones
stellarioides	1476510C	1476510C	14765 10C	89	1	1	1	1		
stellarioides	1476514B1		14765 14B-1			1	1	1	1476514B	JP: collapse clones
stellarioides	1476514B2	1476514B2	14765 14B-2	62	1	1	1	1	1476514B	JP: collapse clones
