linenum	labelid	momsp	mompop	momid	dadpop	crosstype	dadspecies	cross	seednum	yesno	sxc	sxcxm	mompid	smompop
45	18	hook	WK	2	WK	within	H	HHwithin	20	1	hook.within	hook.within.794.2	794.2	hook794
46	19	hook	WK	2	879WKG	between	H	HHbetween	18	1	hook.between	hook.between.794.2	794.2	hook794
49	22	hook	WK	5	WK	within	H	HHwithin	0	0	hook.within	hook.within.794.5	794.5	hook794
50	23	hook	WK	5	WK	within	H	HHwithin	11	1	hook.within	hook.within.794.5	794.5	hook794
51	24	hook	WK	5	892WKG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.5	794.5	hook794
52	25	hook	WK	5	879WKG	between	H	HHbetween	1	1	hook.between	hook.between.794.5	794.5	hook794
59	32	hook	WK	4	879WKG	between	H	HHbetween	7	1	hook.between	hook.between.794.4	794.4	hook794
62	35	kaal	892WKG	5	879WKG	hybrid	H	KH	4	1	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
63	36	kaal	892WKG	1	879WKG	hybrid	H	KH	14	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
64	37	kaal	892WKG	1	879WKG	hybrid	H	KH	2	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
65	38	kaal	892WKG	3	879WKG	hybrid	H	KH	11	1	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
67	40	hook	879WKG	N-5	904WPG	hybrid	K	HK	9	1	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
68	41	hook	879WKG	N-5	879WKG	within	H	HHwithin	7	1	hook.within	hook.within.879.N-5	879.N-5	hook879
69	42	hook	879WKG	N-5	3587WP	hybrid	K	HK	9	1	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
74	47	hook	879WKG	3-8	879WKG	within	H	HHwithin	0	0	hook.within	hook.within.879.3-8	879.3-8	hook879
75	48	hook	879WKG	3-8	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.3-8	879.3-8	hook879
76	49	hook	879WKG	G-2	892WKG	hybrid	K	HK	9	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
77	50	hook	879WKG	G-2	WK	between	H	HHbetween	6	1	hook.between	hook.between.879.G-2	879.G-2	hook879
79	52	hook	879WKG	G-2	3587WP	hybrid	K	HK	6	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
80	53	hook	879WKG	G-2	WK	between	H	HHbetween	8	1	hook.between	hook.between.879.G-2	879.G-2	hook879
81	54	hook	879WKG	G-2	3587WP	hybrid	K	HK	9	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
82	55	hook	879WKG	G-2	904WPG	hybrid	K	HK	14	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
83	56	hook	879WKG	G-2	879WKG	within	H	HHwithin	6	1	hook.within	hook.within.879.G-2	879.G-2	hook879
84	57	hook	879WKG	G-2	904WPG	hybrid	K	HK	4	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
86	59	kaal	3587WP	14	879WKG	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.3587.14	3587.14	kaal3587
88	61	kaal	3587WP	14	879WKG	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.3587.14	3587.14	kaal3587
94	67	kaal	3587WP	15	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.15	3587.15	kaal3587
97	70	kaal	3587WP	A	3587WP	within	K	KKwithin	4	1	kaal.within	kaal.within.3587.A	3587.A	kaal3587
98	71	kaal	3587WP	A	879WKG	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.3587.A	3587.A	kaal3587
99	72	kaal	3587WP	A	904WPG	between	K	KKbetween	6	1	kaal.between	kaal.between.3587.A	3587.A	kaal3587
100	73	kaal	3587WP	A	WK	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.3587.A	3587.A	kaal3587
101	74	kaal	3587WP	A	879WKG	hybrid	H	KH	6	1	kaal.hybrid	kaal.hybrid.3587.A	3587.A	kaal3587
102	75	kaal	3587WP	10	3587WP	within	K	KKwithin	1	1	kaal.within	kaal.within.3587.10	3587.10	kaal3587
103	76	kaal	3587WP	10	904WPG	between	K	KKbetween	0	0	kaal.between	kaal.between.3587.10	3587.10	kaal3587
104	77	kaal	3587WP	10	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.10	3587.10	kaal3587
105	78	kaal	3587WP	10	WK	hybrid	H	KH	1	1	kaal.hybrid	kaal.hybrid.3587.10	3587.10	kaal3587
108	81	hook	879WKG	10-1	879WKG	within	H	HHwithin	8	1	hook.within	hook.within.879.10-1	879.10-1	hook879
109	82	hook	879WKG	10-1	3587WP	hybrid	K	HK	6	1	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
110	83	hook	879WKG	10-1	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
111	84	hook	879WKG	10-1	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
113	86	hook	879WKG	H-2	879WKG	within	H	HHwithin	6	1	hook.within	hook.within.879.H-2	879.H-2	hook879
117	90	hook	879WKG	N-5	879WKG	within	H	HHwithin	3	1	hook.within	hook.within.879.N-5	879.N-5	hook879
118	91	hook	879WKG	N-5	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
123	96	hook	879WKG	2-2	879WKG	within	H	HHwithin	13	1	hook.within	hook.within.879.2-2	879.2-2	hook879
124	97	hook	879WKG	2-2	904WPG	hybrid	K	HK	10	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
125	98	hook	879WKG	2-2	879WKG	within	H	HHwithin	15	1	hook.within	hook.within.879.2-2	879.2-2	hook879
126	99	hook	879WKG	2-2	879WKG	within	H	HHwithin	28	1	hook.within	hook.within.879.2-2	879.2-2	hook879
127	100	hook	879WKG	2-2	904WPG	hybrid	K	HK	6	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
131	104	hook	879WKG	10-1	3587WP	hybrid	K	HK	11	1	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
133	106	hook	879WKG	10-1	WK	between	H	HHbetween	18	1	hook.between	hook.between.879.10-1	879.10-1	hook879
134	107	hook	879WKG	10-1	WK	between	H	HHbetween	17	1	hook.between	hook.between.879.10-1	879.10-1	hook879
